순번,이수구분,대학,학부(과),교과목,교과목명,분반,교강사명,학점/이론/실습,강의시간,비고,원어구분,"수업
계획서","폐강
여부",수업평가결과,
,,,,,,,,,,,,,,과목,교강사
1,교직,사회과학대학,교육학과,010530B,교육과정,01,윤옥한,2.0/2.0/0.0,"화2A,2B,3A,3B/북악관9층9호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
2,교직,사회과학대학,교육학과,0105809,교육방법및교육공학,01,정선영,2.0/2.0/0.0,"수9A,9B,10A,10B/북악관10층6호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
3,교직,사회과학대학,교육학과,0758401,교육봉사활동,01,양민화,2.0/2.0/0.0,"토11A,11B,12A,12B/북악관10층6호실","외국인, 교직미이수자 수강불가. 자세한 것은 교직과정부에 문의",,,,,
4,교직,사회과학대학,교육학과,010600D,교육사회학,01,박지혜,2.0/2.0/0.0,"수6A,6B,7A,7B/북악관4층1호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
5,교직,사회과학대학,교육학과,0106402,교육심리학,01,김수리,2.0/2.0/0.0,"화8A,8B,9A,9B/북악관2층9호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가, 교육학과 다/부/연계(응용심리학)전공생은 교육학과 전공선택으로 이수바람",,,,,
6,교직,사회과학대학,교육학과,0106701,교육철학및교육사,01,이은경,2.0/2.0/0.0,"수8A,8B,9A,9B/북악관4층1호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
7,교직,사회과학대학,교육학과,0786200,교육평가,01,나종민,2.0/2.0/0.0,"수3A,3B,4A,4B/북악관2층7호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
8,교직,사회과학대학,교육학과,010700E,교육학개론,01,박균달,2.0/2.0/0.0,"금8A,8B,9A,9B/북악관4층5호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
9,교직,사회과학대학,교육학과,0107301,교육행정및교육경영,01,이은경,2.0/2.0/0.0,"월5A,5B,6A,6B/미래관2층4호실","외국인학생, 교직미이수자 및 교육학과 학부생 수강 불가",,,,,
10,교직,사회과학대학,교육학과,0763601,교직실무,01,김현진,2.0/2.0/0.0,"금6A,6B,7A,7B/북악관10층6호실","외국인학생, 교직미이수자 수강불가",,,,,
11,교직,사회과학대학,교육학과,0763601,교직실무,02,김현진,2.0/2.0/0.0,"금8A,8B,9A,9B/북악관10층6호실","외국인학생, 교직미이수자 수강불가",,,,,
12,교직,사회과학대학,교육학과,0789800,특수교육학개론,01,윤선아,2.0/2.0/0.0,"화6A,6B,7A,7B/법학관2층6호실","외국인학생, 교직미이수자 수강불가",,,,,
13,교직,사회과학대학,교육학과,0789800,특수교육학개론,02,윤선아,2.0/2.0/0.0,"목3A,3B,4A,4B/북악관2층9호실","외국인학생, 교직미이수자 수강불가",,,,,
14,교직,사회과학대학,교육학과,0900302,학교폭력예방및학생의이해,01,오준묵,2.0/2.0/0.0,"목8A,8B,9A,9B/북악관5층7호실","외국인학생, 교직미이수자 수강불가",,,,,
15,교직,사회과학대학,교육학과,0106304,학교현장실습,01,양민화,2.0/0.0/1.0,"토1A,1B/북악관10층6호실","외국인, 교직미이수자 수강불가. 자세한 것은 교직과정부에 문의",,,,,
16,자유교양,교양대학,교양대학,1200500,3D프린팅창의메이커스,01,김해동,3.0/2.0/1.0,"금5A,5B,6A,6B,7A,7B/조형관3층9호실",혼합수업(블렌디드수업),,,,,
17,자유교양,교양대학,교양대학,1200500,3D프린팅창의메이커스,02,신진우,3.0/2.0/1.0,"월5A,5B,6A,6B,7A,7B/조형관3층9호실",혼합수업(블렌디드수업),,,,,
18,자유교양,교양대학,교양대학,1200500,3D프린팅창의메이커스,03,신진우,3.0/2.0/1.0,"월8A,8B,9A,9B,10A,10B/조형관3층9호실",혼합수업(블렌디드수업),,,,,
19,자유교양,교양대학,교양대학,1200500,3D프린팅창의메이커스,04,김해동,3.0/2.0/1.0,"금2A,2B,3A,3B,4A,4B/조형관3층9호실",혼합수업(블렌디드수업),,,,,
20,자유교양,교양대학,교양대학,1631201,BBC Worklife News and Discussions 1,01,로버트스미스,2.0/2.0/0.0,"금1A,1B,2A,2B/북악관7층2호실",원어(영어)강의/토론식 수업,영어,,,,
21,자유교양,교양대학,교양대학,1631201,BBC Worklife News and Discussions 1,02,로버트스미스,2.0/2.0/0.0,"금3A,3B,4A,4B/북악관7층2호실",원어(영어)강의/토론식 수업,영어,,,,
22,자유교양,교양대학,교양대학,1631201,BBC Worklife News and Discussions 1,03,로버트스미스,2.0/2.0/0.0,"금5A,5B,6A,6B/북악관7층2호실",원어(영어)강의/토론식 수업,영어,,,,
23,자유교양,교양대학,교양대학,0759101,Business English,01,노윤아,2.0/2.0/0.0,"수7A,7B,8A,8B/북악관4층7-1호실",KIBS 수강 불가 /외국인학생 성적평가는 국내학생과 동일하게 적용/외국인학생 수강 시 TOPIK 3급 이상만 수강 가능,,,,,
24,자유교양,교양대학,교양대학,0838801,Cultural Business Discussions,01,로버트스미스,3.0/3.0/0.0,"화4A,4B,5A/북악관2층7호실
, 목4A,4B,5A/북악관2층11호실",원어(영어)강의/토론식 수업,영어,,,,
25,자유교양,교양대학,교양대학,0838801,Cultural Business Discussions,02,로버트스미스,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/북악관7층2호실",원어(영어)강의/ 토론식수업,영어,,,,
26,자유교양,교양대학,교양대학,0838801,Cultural Business Discussions,03,로버트스미스,3.0/3.0/0.0,"화2B,3A,3B/북악관2층7호실
, 목2B,3A,3B/북악관2층11호실",원어(영어)강의/토론식 수업,영어,,,,
27,자유교양,교양대학,교양대학,1030701,History of Western Philosophy,01,피터리,2.0/2.0/0.0,"목1A,1B,2A,2B/북악관2층9호실",원어(영어)강의,영어,,,,
